key,number,name,rookie_year,postal_code,points,rank,state,year,district_code,pop_density,income,team_add,event_data,distances,total_distance,average_distance
frc102,102,The Gearheads,1998,08876,119,34,New Jersey,2019,2019fma,1459.0,89242,"(40.59, -74.66)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[36.687285255530746, 1.35638029268568, 12.153921196063193]",50.19758674427962,16.73252891475987
frc103,103,Cybersonics,1997,18930,173,16,Pennsylvania,2019,2019fma,122.0,83438,"(40.54, -75.22)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[7.8767587200019085, 23.802614840626564, 32.991795723349085]",64.67116928397756,21.55705642799252
frc1089,1089,Team Mercury,2003,08520,52,67,New Jersey,2019,2019fma,1581.0,90293,"(40.25, -74.54)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[42.981387409597914, 22.782029345052074]",65.76341675465,32.881708377325
frc11,11,MORT,1997,07836,208,11,New Jersey,2019,2019fma,787.0,100529,"(40.85, -74.71)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10']]","[38.586840900991206, 18.17124843045302, 0.6301167432989965]",57.38820607474322,19.12940202491441
frc1143,1143,Cruzin' Comets,2003,18411,33,92,Pennsylvania,2019,2019fma,405.0,70405,"(41.4, -75.7)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[63.580273743306705, 87.59928357174876]",151.17955731505546,75.58977865752773
frc1168,1168,Malvern Robotics,2003,19355,29,98,Pennsylvania,2019,2019fma,646.0,109706,"(40.04, -75.53)","[[40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[17.111834770140273, 6.342052726867213]",23.453887497007486,11.726943748503743
frc1218,1218,SCH Robotics,2003,19118,132,29,Pennsylvania,2019,2019fma,3075.0,77271,"(40.07, -75.21)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[36.395268867860615, 15.048275819431714, 9.15074768218676, 0.5628828399219047]",61.157175209401,15.28929380235025
frc1228,1228,RoboTribe,2003,07065,33,91,New Jersey,2019,2019fma,7017.0,58101,"(40.61, -74.28)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10']]","[18.681790720024278, 28.516420827863634]",47.19821154788791,23.599105773943954
frc1257,1257,Parallel Universe,2004,07076,132,30,New Jersey,2019,2019fma,2609.0,109872,"(40.64, -74.37)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10']]","[52.058467123481, 14.281606052051448, 23.52451671951378]",89.86458989504624,29.954863298348744
frc1279,1279,Cold Fusion,2004,08876,158,22,New Jersey,2019,2019fma,1459.0,89242,"(40.59, -74.66)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[36.687285255530746, 1.35638029268568, 18.750545530522558, 12.153921196063193]",68.94813227480218,17.237033068700544
frc136,136,Killer Kardinals,1997,07060,12,127,New Jersey,2019,2019fma,8874.0,53800,"(40.62, -74.43)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[10.915412778753705, 43.883065829857934]",54.79847860861164,27.39923930430582
frc1370,1370,Thermogenesis,2004,19709,45,76,Delaware,2019,2019fma,441.0,94886,"(39.5, -75.7)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[57.884138319821204, 32.10558164910883]",89.98971996893003,44.994859984465016
frc1391,1391,The Metal Moose,2004,19382,98,49,Pennsylvania,2019,2019fma,1132.0,90873,"(39.9, -75.6)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[48.990977614472065, 38.383415114765604, 30.945284495776168, 4.673809557205507]",122.99348678221934,30.748371695554834
frc1403,1403,Cougar Robotics,2004,08558,195,13,New Jersey,2019,2019fma,398.0,154236,"(40.41, -74.7)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[36.679286298909844, 13.089307009630284, 30.963819372638927, 0.6165959388153536]",81.34900861999441,20.337252154998602
frc1495,1495,Red Devils,2004,19390,110,39,Pennsylvania,2019,2019fma,514.0,77462,"(39.85, -75.84)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[56.791172389267615, 36.5772950994102, 17.40727110587184]",110.77573859454967,36.925246198183224
frc1626,1626,Falcon Robotics,2005,08840,90,54,New Jersey,2019,2019fma,5324.0,102196,"(40.54, -74.35)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[53.104491504730184, 15.411341564608115, 20.59590868451944]",89.11174175385774,29.70391391795258
frc1640,1640,Sab-BOT-age,2005,19335,227,7,Pennsylvania,2019,2019fma,1105.0,91997,"(40.0, -75.7)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[44.253778555375156, 53.10247535718519, 41.47847219181686, 9.294609890674817]",148.12933599505203,37.03233399876301
frc1647,1647,Iron Devils,2005,08088,75,59,New Jersey,2019,2019fma,179.0,71089,"(39.8, -74.7)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[64.38556413737133, 4.06556823065926, 36.85063650125946]",105.30176886929006,35.10058962309669
frc1672,1672,Robo-T-Birds,2005,07430,37,86,New Jersey,2019,2019fma,1008.0,100781,"(41.08, -74.18)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[31.834116460266916, 53.41553983447945]",85.24965629474637,42.62482814737319
frc1676,1676,The Pascack PI-oneers,2005,07645,208,12,New Jersey,2019,2019fma,1963.0,107662,"(41.05, -74.05)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[75.66765402676938, 43.9687905879176, 55.60763744187219]",175.24408205655917,58.414694018853055
frc1712,1712,Dawgma,2006,19003,133,28,Pennsylvania,2019,2019fma,6447.0,76496,"(40.0, -75.3)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[40.496485368888536, 32.46392265360949, 13.142875259405912]",86.10328328190394,28.701094427301314
frc1791,1791,Voyagers,2006,08312,16,122,New Jersey,2019,2019fma,1356.0,62980,"(39.66, -75.09)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[24.05462916948554, 31.05964007419735]",55.11426924368289,27.557134621841445
frc1807,1807,Redbird Robotics,2006,08501,274,3,New Jersey,2019,2019fma,243.0,109402,"(40.15, -74.55)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[52.13146061015407, 22.062140760840485, 20.368059042270406, 32.6381069288316]",127.19976734209655,31.799941835524137
frc1811,1811,FRESH,2006,07105,41,78,New Jersey,2019,2019fma,10128.0,41959,"(40.72, -74.15)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[26.92699025934193, 35.95875187508792, 90.59988141617123]",153.48562355060108,51.16187451686702
frc1923,1923,The MidKnight Inventors,2006,08536,227,8,New Jersey,2019,2019fma,2757.0,90089,"(40.34, -74.58)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[44.328012108244984, 36.47218723611996, 8.548492098501317]",89.34869144286625,29.782897147622084
frc193,193,MORT Beta,1997,07836,50,69,New Jersey,2019,2019fma,787.0,100529,"(40.85, -74.71)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[0.6301167432989965, 29.846466794015246]",30.47658353731424,15.23829176865712
frc1989,1989,Viking Robotics,2007,07462,28,101,New Jersey,2019,2019fma,408.0,77909,"(41.19, -74.49)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[25.68923309549018, 54.50246949657905]",80.19170259206923,40.09585129603462
frc2016,2016,Mighty Monkey Wrenches,2007,08618,135,27,New Jersey,2019,2019fma,6307.0,41757,"(40.25, -74.79)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[37.822602798013335, 12.075620244144151, 25.677468731100333]",75.57569177325782,25.191897257752604
frc203,203,SOUPer BOTS,1998,08081,61,62,New Jersey,2019,2019fma,1893.0,79746,"(39.74, -74.97)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[15.684176934357263, 33.20993197152113]",48.89410890587839,24.447054452939195
frc204,204,Eastern Robotic Vikings,1998,08043,38,83,New Jersey,2019,2019fma,2535.0,80471,"(39.84, -74.96)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[12.947012801489494, 18.87549863990124, 31.628172921194533]",63.45068436258527,21.150228120861758
frc2070,2070,Royals,2007,07657,15,124,New Jersey,2019,2019fma,4324.0,67500,"(40.83, -74.01)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[36.94288233269257, 46.37855998412834]",83.3214423168209,41.66072115841045
frc2095,2095,Direct Current,2007,19073,31,97,Pennsylvania,2019,2019fma,886.0,98297,"(39.98, -75.44)","[[40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[20.98446321171809, 13.516709215676785]",34.50117242739488,17.25058621369744
frc2180,2180,Zero Gravity,2007,08690,32,93,New Jersey,2019,2019fma,2623.0,96192,"(40.24, -74.66)","[[40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[16.841327642214736, 31.533638483234288, 50.70487767809538]",99.0798438035444,33.02661460118147
frc219,219,Team Impact 219,1999,07882,40,80,New Jersey,2019,2019fma,459.0,75824,"(40.8, -75.0)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[15.527242968489979, 66.72851707165387, 47.559963983248416]",129.81572402339228,43.27190800779743
frc2191,2191,Flux Core,2007,08619,85,57,New Jersey,2019,2019fma,2277.0,72330,"(40.24, -74.7)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[42.06772963761168, 26.417207184208422, 48.76674354127761]",117.2516803630977,39.0838934543659
frc222,222,Tigertrons,1999,18657,228,6,Pennsylvania,2019,2019fma,97.0,50278,"(41.5, -75.9)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[69.19437720685917, 76.04239650101692, 97.35611300405962]",242.5928867119357,80.86429557064524
frc223,223,Xtreme Heat,1999,07465,88,55,New Jersey,2019,2019fma,793.0,95459,"(41.05, -74.29)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[64.49294843554732, 36.33988436936411, 48.81420398454328]",149.64703678945472,49.8823455964849
frc2234,2234,Alternating Current,2007,19073,17,119,Pennsylvania,2019,2019fma,886.0,98297,"(39.98, -75.44)","[[40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[20.98446321171809, 13.516709215676785]",34.50117242739488,17.25058621369744
frc224,224,The Tribe,1999,08854,37,85,New Jersey,2019,2019fma,2972.0,91164,"(40.55, -74.46)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[9.649701691914556, 39.11859427910993]",48.768295971024486,24.384147985512243
frc225,225,TechFire,1999,17402,332,1,Pennsylvania,2019,2019fma,1891.0,60900,"(39.95, -76.67)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[82.06086035366891, 108.79687464809625, 77.92331911775126]",268.7810541195164,89.59368470650547
frc2458,2458,Team Chaos,2008,07934,22,111,New Jersey,2019,2019fma,409.0,163618,"(40.72, -74.68)","[[40.4174592, -74.7064384, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[20.921775744464814, 44.13570697524578]",65.05748271971059,32.528741359855296
frc2495,2495,Hive Mind,2008,08691,29,99,New Jersey,2019,2019fma,581.0,109293,"(40.2, -74.6)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24']]","[27.17719385830601, 24.449593513731507]",51.62678737203751,25.813393686018756
frc25,25,Raider Robotix,1997,08902,109,40,New Jersey,2019,2019fma,3023.0,81531,"(40.44, -74.48)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[47.28077227660559, 31.393741234951282, 12.040500433638146]",90.71501394519501,30.23833798173167
frc2539,2539,Krypton Cougars,2008,17078,159,21,Pennsylvania,2019,2019fma,667.0,58929,"(40.3, -76.6)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[68.39892217347877, 76.27012875958172, 75.44687960088933]",220.1159305339498,73.37197684464994
frc2554,2554,The WarHawks,2008,08820,28,102,New Jersey,2019,2019fma,3844.0,112073,"(40.58, -74.37)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[13.943543951303825, 43.798390544233825]",57.74193449553765,28.870967247768824
frc2559,2559,Normality Zero,2008,17109,45,74,Pennsylvania,2019,2019fma,3077.0,50411,"(40.29, -76.82)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[115.36269445638601, 87.81110764720447]",203.17380210359048,101.58690105179524
frc2577,2577,Pingry Robotics,2008,07920,187,14,New Jersey,2019,2019fma,1150.0,125837,"(40.68, -74.54)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[43.46357637039143, 15.336724811712426, 20.12238632064222]",78.92268750274607,26.307562500915356
frc2590,2590,Nemesis,2008,08691,171,17,New Jersey,2019,2019fma,581.0,109293,"(40.2, -74.6)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[47.99251757067314, 45.83905620334076, 18.555182736951252]",112.38675651096514,37.46225217032171
frc2600,2600,Team Falcon,2008,07438,37,87,New Jersey,2019,2019fma,421.0,102452,"(41.01, -74.51)","[[40.858616, -74.713984, '2019-03-08', '2019-03-10'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24']]","[14.9356221915243, 80.2811000898198]",95.2167222813441,47.60836114067205
frc2607,2607,The Fighting RoboVikings,2008,18974,222,9,Pennsylvania,2019,2019fma,2147.0,66758,"(40.21, -75.07)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03']]","[30.005787842958796, 9.940040561618412, 5.019380624106409]",44.96520902868362,14.988403009561205
frc272,272,Cyber-Crusaders,1998,19446,130,31,Pennsylvania,2019,2019fma,2445.0,76263,"(40.23, -75.29)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[24.770338085251037, 39.7794191265487, 20.627798405581355, 23.471063017619006]",108.6486186350001,27.162154658750026
frc2729,2729,Storm Robotics Team,2009,08053,127,32,New Jersey,2019,2019fma,1555.0,92344,"(39.85, -74.91)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[55.97923439090765, 10.244469814968072, 21.56421377455054]",87.78791798042626,29.262639326808753
frc293,293,SPIKE,1999,08534,38,84,New Jersey,2019,2019fma,591.0,144250,"(40.33, -74.79)","[[40.4174592, -74.7064384, '2019-03-29', '2019-03-31'], [40.1977406, -75.1635218, '2019-03-01', '2019-03-03'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[7.473970457201881, 21.749970858312626, 28.85271994913762]",58.07666126465213,19.358887088217376
frc303,303,The T.E.S.T. Team,1999,08807,250,4,New Jersey,2019,2019fma,1481.0,112474,"(40.59, -74.62)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31']]","[38.79133500222822, 0.7909883708443475, 19.180565645310736, 36.809702358349355]",95.57259137673266,23.893147844183165
frc3142,3142,Aperture,2010,07860,29,100,New Jersey,2019,2019fma,261.0,77878,"(41.1, -74.8)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10']]","[36.04383656582964, 17.25350830039381]",53.297344866223455,26.648672433111727
frc3151,3151,Cyberstorm,2010,08080,21,114,New Jersey,2019,2019fma,1296.0,89488,"(39.76, -75.12)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[22.441075402502612, 25.758881136569816]",48.19995653907243,24.099978269536216
frc316,316,LUNATECS,1999,08069,46,71,New Jersey,2019,2019fma,777.0,44029,"(39.71, -75.45)","[[40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[39.124890564657925, 27.463016989368693]",66.58790755402661,33.29395377701331
frc321,321,RoboLancers,1999,19141,52,66,Pennsylvania,2019,2019fma,17301.0,29601,"(40.04, -75.15)","[[40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [40.06192009999999, -75.20853079999999, '2019-03-15', '2019-03-17']]","[12.61990076719021, 3.4523021041530013]",16.07220287134321,8.036101435671606
frc3314,3314,Mechanical Mustangs,2010,07013,117,36,New Jersey,2019,2019fma,6213.0,76547,"(40.87, -74.17)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[65.35350758841, 30.98154046891625, 42.07141772919672]",138.40646578652297,46.13548859550766
frc3340,3340,Union City MagneGeeks,2010,07087,96,50,New Jersey,2019,2019fma,51633.0,40903,"(40.77, -74.03)","[[40.58528099999999, -75.35740299999999, '2019-04-03', '2019-04-06'], [40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.4174592, -74.7064384, '2019-03-29', '2019-03-31']]","[70.8870940698024, 34.022891210366694, 43.10040560664019]",148.0103908868093,49.336796962269766
frc341,341,Miss Daisy,2000,19002,60,63,Pennsylvania,2019,2019fma,1560.0,100326,"(40.18, -75.22)","[[39.8573487, -74.717578, '2019-03-22', '2019-03-24'], [40.11270489999999, -74.9315159, '2019-03-29', '2019-03-31'], [39.9483, -75.53830599999999, '2019-03-08', '2019-03-10']]","[34.725597512903946, 15.964689154353737, 23.243928616389997]",73.93421528364767,24.644738427882558
frc3515,3515,Pneubotic Mustangs ,2011,08830,16,123,New Jersey,2019,2019fma,5808.0,83581,"(40.57, -74.31)","[[40.59299619999999, -74.63451490000001, '2019-03-15', '2019-03-17'], [40.858616, -74.713984, '2019-03-08', '2019-03-10']]","[17.145797282525386, 29.0948662612445]",46.240663543769884,23.120331771884942
